NAZWA,LAT,LNG,X,Y,PROPONOWANA LOKALIZACJA,RODZAJ PROJEKTU (DUŻE/MAŁE),INFORMACJA O DOPUSZCZENIU,SUMA GŁOSÓW WAŻNYCH
Drewniany plac zabaw dla dzieci,50.8891808169,20.5759280920,7470162.633,5639408.815,"obręb 0008, działka 237",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,393
Budowa schodów i barierki ochronnej dla pieszych z uwzględnieniem ruchu osób niepełnosprawnych w celu połączenia górnej części ulicy Podklasztorna z dolną częścią Podklasztorna ciągiem pieszym,50.8672270559,20.5932068825,7471364.899,5636959.908,"Wzgórze Karczówka, pomiędzy górnym obszarem ulicy Podklasztorna, a dolnym obszarem ulicy Podklasztorna",,ZADANIE ODRZUCONE,
"Budowa krzyża o wysokości ok. 30 m z impregnowanego dębu powlekanego blachą miedzianą lub inną. Jednocześnie sugerujemy, aby do 6 metra od podstawy krzyż był wykonany ze stali nierdzewnej, a pozostała część jw.",50.8653175444,20.5636221170,7469281.113,5636759.387,Brusznia - Białogon,Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,5078
"Zabudowa małej architektury - ścieżka zdrowia - elementy: kolejka z wagonem, wieża ze zjeżdżalnią, zestaw sportowy (płotki, równoważnie) wieża ze ścianą  wspinaczkową",50.8805000617,20.5834972858,7470689.747,5638440.163,"obręb 008, działka nr 869/16, teren Przedszkola Samorządowego Nr 34 w Kielcach - oddziały przy ul.Szajnowicza Iwanowa 15 północna część działki",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,654
Budowa placu zabaw dla dzieci,50.8616337267,20.5873113871,7470946.427,5636340.028,"Przedszkole Samorządowe nr 14 im.Marii Kownackiej, ul.Kalcytowa 15, 25-705 Kielce, nr działki: 408/1, 408/2, 408/3, 408/4, 408/5.",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,5101
Bezpieczne przejście dla pieszych przy ul.Raciborskiego 45 i budowa miejsc parkingowych z płyt ażurowych w pasie drogowym tej ulicy,50.8853770515,20.5756062269,7470137.555,5638985.825,"obręb br 0008, działka nr 425/6, ul.Raciborskiego 45 oraz 20",,ZADANIE ODRZUCONE,
Wykonanie siłowni zewnętrznej - terenowej dla młodzieży i dorosłych,50.8827846278,20.6321418285,7474114.231,5638676.112,"nieruchomość przy ul.Wiosennej 3,5,7. Działka nr 1034 obręb 0010 (róg ul.Wiosennej i Jaworowej)",,ZADANIE ODRZUCONE,
Budowa placu zabaw (montaż urządzeń zabawowych i urządzeń do ćwiczeń siłowych) na terenie nieruchomości Nowowiejska 22 i 24,50.8836848853,20.6386542320,7474572.990,5638773.991,nieruchomość przy ul.Nowowiejska 22 i 24. Działka ewidencyjna nr 1041 obręb 0010,,ZADANIE ODRZUCONE,
Remont chodnika przez wymianę płyt chodnikowych betonowych oraz podsypki piaskowej,50.8828252413,20.6394910812,7474631.410,5638678.079,"obręb 010 działki 757/12, 9, 7, 5, 4 od strony osiedla Sady ulicy Warszawskiej - od ulicy Jesionowej do Pocieszka",,ZADANIE ODRZUCONE,
Nowy chodnik na ul.Curie-Skłodowskiej,50.8869270219,20.6120896339,7472705.605,5639144.120,"obręb 0009, działka nr: 285/12, ul.M.Skłodowskiej-Curie po stronie północno-wschodniej na długości o ul.Poprzecznej do ul.Częstochowskiej",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,92
Przebudowa placu zabaw i rozbudowa o siłownię zewnętrzną na osiedlu Słoneczne Wzgórze,50.8863584798,20.6521403790,7475523.376,5639066.837,"przy ul.Orzeszkowej 24, nr dz. 275/197, 275/202, 275/200, nr obrębu 0011",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,1608
Nowy chodnik na ul.Poprzecznej,50.8880776216,20.6107592583,7472612.672,5639272.602,"obręb 0009, działki nr: 302/1, 302/3, 340/4, 285/12; ul.Poprzeczna po obu stronach od ul.1-go Maja do ul.Górniczej",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,73
Budowa przystanku 1 Maja Herbski Most - przystanek w kierunku Herbów za skrzyżowaniem z Jagiellońską,50.8834242862,20.6175076962,7473084.815,5638752.497,"obręb 0009, działki nr: 1641/17, 1641/16; ul.1 Maja 134, po stronie północno-wschodniej",,ZADANIE ODRZUCONE,
Równo pod zegarem - przebrukowanie chodnika przy ul.Paderewskiego,50.8735779888,20.6247389317,7473588.095,5637654.615,"obręb 0016, działka nr: 134/4, na wysokości posesji o adresie: ul.Paderewskiego 43/45 - naprzeciwko skweru im.Ireny Sendlerowej",,ZADANIE ODRZUCONE,
Zielone światło dla osób niewidzących - przystosowanie przejść dla pieszych do potrzeb osób z niepełnosprawnością,50.8716433480,20.6316187978,7474071.244,5637436.974,Miasto Kielce - wszystkie przejścia dla pieszych z sygnalizacją świetlną niewyposażoną w system informacji akustycznej dla niewidomych,Duże (powyżej 150 tys. zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,612
"Nowy wspaniały przystanek - budowa kolejnego przystanku autobusowego za 400 tys.zł, w takim samym stylu, jak nowe przystanki - na ul.Grunwaldzkiej róg Jagiellońskiej (w kierunku Ślichowic)",50.8717516764,20.6139403582,7472827.002,5637455.379,"obręb 0015, działka nr 108/7, północna strona ul.Grunwaldzkiej w pobliżu skrzyżowania z ul.Jagiellońską. Przystanek nr 161 ""Grunwaldzka/Jagiellońska""",Duże (powyżej 150 tys. zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,156
"Rogatka Krakowska przyjazna dla rowerzystów, pieszych i komunikacji zbiorowej",50.8662384533,20.6290841103,7473889.820,5636836.644,"skrzyżowanie ulicy Seminaryjskiej z ulicą Jana Pawła II oraz z ulicą Wesołą obręb 0017, działki nr 1224/2, 1236/2, 1319/15; obręb 0016, działka nr 592/8, 592/12, 522/6 i sąsiednie działki drogowe",,ZADANIE ODRZUCONE,
Parking wielopoziomowy naszych marzeń - parking przesiadkowo-postojowo-wielopoziomowy przy skrzyżowaniu ul.Grunwaldzkiej z al.Szajnowicza-Iwanowa,50.8800160578,20.5908679962,7471208.141,5638383.424,"okolice skrzyżowania ul.Grunwaldzkiej z al.Szajnowicza-Iwanowa, po stronie południowo-wschodniej, obręb 0009, działki nr 494/3 i 479/27",,ZADANIE ODRZUCONE,
Uspokojenie ruchu na ul.Skłodowskiej-Curie - wyeliminowanie tranzytu przez uliczkę osiedlową przez zastosowanie odpowiednich rozwiązań technicznych i organizacji ruchu,50.8881249986,20.6088924408,7472481.349,5639278.566,"Miasto Kielce: pas drogowy ul.M.Skłodowskiej-Curie między ul.Częstochowską a ul.1 Maja, pas drogowy ul.1Maja oraz ul.Poprzecznej, obręb: 0009, działki 285/11, 285/12, 285/9, 302/1, 302/3, 340/4",,ZADANIE ODRZUCONE,
Bezpiecznie i wygodnie rowerem wokół Osiedla Na Stoku,50.8972949294,20.6715917587,7476897.451,5640277.111,"Pas drogowy ulic: Sikorskiego i Jana Nowaka - Jeziorańskiego obręb: 0007, działka nr 835/2, 844/34, 876/12 - 876/23",,ZADANIE ODRZUCONE,
"Włączenia rowerowe-wjazdy na drogi rowerowe przy ulicach: Radiowa, Szczecińska, Pocieszka, Żytnia, Łódzka, Jesionowa",50.8766854328,20.6375706196,7474492.918,5637995.767,Miasto Kielce: pas drogowy w miejscach wskazanych w części opisowej,Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,712
Skrót rowerowy - łatwiej rowerem na Ślichowice,50.8669291230,20.6205868721,7473292.063,5636916.510,420/27 obręb 0009,Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,801
"Obiekt rekreacyjno - sportowo - szkoleniowy. ""Park moto-bike ""Komin""  Park o charakterze sportowo rekreacyjnym z wyznaczonymi trasami, torami i sekcjami offroadowymi dla motocykli i rowerów przeznaczonymi do nauki, szkolenia i zawodów",50.9025998066,20.6237411499,7473534.318,5640883.275,"wydzielona działka na przemysłowych nieużytkach o pow. około 10-11 ha wskazana poglądowo na załączonej koncepcji: obręb nr 0005, działki lub ich części 2/4, 5, 6, 9, 10, 11, 12, 15  zlokalizowane po wschodniej części ulicy Hubalczyków",,ZADANIE ODRZUCONE,
"Rozbudowa placu zabaw na terenie Przedszkola Samorządowego nr 23 w Kielcach, ul.Fabryczna 6",50.8537013575,20.5537810922,7468580.550,5635471.384,"Przedszkole Samorządowe nr 23 w Kielcach, ul.Fabryczna 6, 25-818 Kielce; nr działki 495, nr obrębu 020",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,4562
Stworzenie miejsc parkingowych wraz z przebudową wjazdu i wymianą ogrodzenia przy Przedszkolu Samorządowym nr 2 w Kielcach,50.8905259354,20.6124463677,7472732.807,5639544.321,"Kielce, ul.Sowia 1b, nr obrębu 0005, nr działki 225 oraz 236/14",Duże (powyżej 150 tys. zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,424
Opracowanie projektu koncepcyjnego oraz opracowanie projektu budowlanego na rozbudowę pasa drogowego o ciąg rowerowo pieszy ulic Posłowicka i Leśniówka,50.8222583009,20.6022512913,7471974.626,5631954.288,"ulica Posłowicka obręb 0027 nr 369/4 oraz 0028 nr 261, ulica Leśniówka 0029 nr 71 obręb 0030 nr 772 i nr 654/2",,ZADANIE ODRZUCONE,
"Przebudowa chodników i ciągów pieszych od ulic Jesionowej wzdłuż budynków Bukowa 6, Toporowskiego 34 oraz przed wejściem do klatek budynku Bukowa 6. Wykonanie oświetlenia ulicznego oraz parkingowego  ze zwiększeniem ilości lamp",50.8850250860,20.6385254860,7474564.661,5638923.116,"nr obrębu 0010, nr działki 686/21,  686/19, 686/18, 686/16 - osiedle Szydłówek",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,128
Multimedialna mapa Kielc,50.8711541742,20.6274184584,7473775.327,5637384.043,"Plac Artystów,  545/2, skrzyżowanie ul.Sienkiewicza i ul.Kapitulnej",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,926
Modernizacja Urzędu Miasta polegająca na wprowadzeniu rozwiązań ułatwiających korzystanie z obiektu,50.8718244595,20.6307148933,7474007.723,5637457.438,"Rynek 1, 25-303 Kielce, obręb ewidencyjny 0016, nr działek 196/3, 196/2,196/4, 196/5, 196/6",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,572
Wieża widokowa na trasie szlaku Bukówka - Słowik,50.8379833244,20.6231832504,7473458.407,5633695.748,zbieg ul.Popiełuszki i Ściegiennego -Kawetczyzna,,ZADANIE ODRZUCONE,
"""Integracyjne Przedszkole Samorządowe nr 27 przyjazne dla środowiska"" - modernizacja zagospodarowania ogólnodostępnego terenu z dostosowaniem dla potrzeb osób niepełnosprawnych",50.8819689659,20.6337887049,7474229.670,5638584.804,"obręb 0010 - działki 832/11, 832/8, 832/7, 832/6, 832/9, 834/3, 25-533 Kielce, ul.Toporowskiego 11a",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,992
Budowa miejsc postojowych na pasie dawnego terenu zielonego wzdłuż drogi ul.Piekoszowskiej poprzez ułożenie płyt ażurowych na długości 300m,50.8753145272,20.6147503853,7472886.084,5637851.402,"wzdłuż ul.Piekoszowskiej na długości od ul.Łąkowej do ul.Mielczarskiego po stronie bloków wielorodzinnych, obr. 0009, dz. 1700/12",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,181
Projekt habitat maniek ck (osiedla na zasadach samorządności i współdecydowaniu wszystkich mieszkańców - tanie niekonwencjonalne najlepiej proekologiczne obiekty - budynki mieszkalne w użytkowaniu jak i w budowaniu),50.8843820652,20.6718492508,7476909.181,5638840.639,obszar - niewielki wycinek w okolicach (łąkach-nieużytkach) obrębu ulic: Radomska - Wschodnia-G.Morcinka - Ciekocka - Świerczyńska-Św.Pwała i/lub np. Świerczyńska-Ciekocka-G.Morcinka-Świętokrzyska,,ZADANIE ODRZUCONE,
"Projekt 3M - czyli ""Mini muzeum miejskie pod chmurką"" - kielecki historyczny park tematyczny",50.8694411787,20.6291699409,7473897.650,5637192.875,"Plac Najświętszej Marii Panny w Kielcach, działka nr 0016 (577)",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,754
Zielony zakątek,50.8778058221,20.6392389536,7474610.941,5638119.821,"teren Zespołu Szkół Ponadpodstawowych Nr 2 w Kielcach, ul.Radiowa 1",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,2876
Strefa aktywności ruchowej,50.8778430551,20.6393301487,7474617.379,5638123.931,"teren Zespołu Szkół Ponadpodstawowych Nr 2 w Kielcach, ul.Radiowa 1",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,2859
Budowa chodnika ul.Aleksandrówka do skrzyżowania ul.Janowska - ul.Dobromyśl w Kielcach,50.8549696113,20.5399703979,7467608.985,5635618.424,"ul.Aleksandrówka do skrzyżowania ul.Janowska - ul.Dobromyśl w Kielcach, 639/30, 698",,ZADANIE ODRZUCONE,
Budowa chodnika ul.Łopuszańska do ul. Za Walcownią w Kielcach,50.8510479032,20.5334258080,7467145.423,5635185.078,"ul.Łopuszańska do ul.Za Walcownią w Kielcach 176/3, 639/32",,ZADANIE ODRZUCONE,
"Ulica Miła w Kielcach - odcinek pomiędzy ulicą Jagiellońską a ulicą 1-go Maja (około 200 metrów) - droga (jezdnia, chodnik, zieleńce)",50.8820231182,20.6176578999,7473094.578,5638596.581,"ulica Miła w Kielcach - jej gruntowy odcinek nie wyposażony w nawierzchnię i chodniki - pomiędzy ulicami Jagiellońską, a 1-go Maja (około 200 metrów)",,ZADANIE ODRZUCONE,
"Siłownia na powietrzu na czterech stanowiskach (po dwa urządzenia) na osiedlu ""Pod Dalnią"" w Kielcach",50.8798273626,20.5931948125,7471371.770,5638361.530,nr działki 496/4,Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,4253
"Boisko wielofunkcyjne do koszykówki i siatkówki z nawierzchni poliuretanowej z ogrodzeniem w miejscu obecnie istniejącego boiska asfaltowego do gry w kosza na osiedlu ""Pod Dalnią""",50.8797859003,20.5931639671,7471369.574,5638356.930,nr działki 496/4,Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,1552
"Modernizacja mini boiska do piłki nożnej o wymiarach 14m x 25,25 m",50.8617590084,20.6445175409,7474973.837,5636333.024,"Miejski Szkolny Ośrodek Sportowy w Kielcach ul.Prosta 57, 25-385 Kielce, nr działki 1394/11, nr obrębu 0017",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,5441
Budowa siłowni zewnętrznej przy Zespole Szkół Ogólnokształcących nr 26 w Kielcach na osiedlu Baranówek,50.8521553619,20.6223464012,7473407.520,5635272.493,"Kielce ul. Dygasińskiego 6, obr. 0023 działki nr 628/8 i 628/9",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,1404
Remont szatni szkolnej w Zespole Szkół Ogólnokształcących nr 26 w Kielcach,50.8523009891,20.6222766638,7473402.692,5635288.718,"budynek szkolny umiejscowiony na działce nr 628/13, obręb  0023 Kielce ul.Dygasińskiego 6",,ZADANIE ODRZUCONE,
Plac zabaw PSZCZÓŁKA w Centrum dla wszystkich dzieci,50.8673963350,20.6377208233,7474498.421,5636962.426,"Działka nr 1325 ob. nr 0017, lok.- skrzyżowanie ul.Żeromskiego, Winnickiej i Zagórskiej. Dz. Nr 1325 podzielona chodnikiem na dwa trójkąty (przy pomniku pszczółki)",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,1817
"Budowa plenerowej siłowni zewnętrznej przy placu zabaw, dla mieszkańców Osiedla ""Ślichowice I""",50.8815780524,20.5899775028,7471146.439,5638557.523,"Proponowana lokalizacja obiektu obok budynku przy ul.Kowalczewskiego 3 w Kielcach. Obręb nr 0009, nr działki: 1834",,ZADANIE ODRZUCONE,
Przebudowa zatoki parkingowej i skrzyżowania przy budynku 50B,50.8950246092,20.6659591198,7476500.070,5640026.344,"Teren przy budynku 50B, ul. Orląt Lwowskich działka nr 844/294 obręb 0007",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,334
Wykonanie chodnika łączącego osiedla,50.8935375063,20.6692957878,7476734.064,5639859.866,działka nr 844/224,,ZADANIE ODRZUCONE,
Budowa II cześci placu treningowego do gry w piłkę nożną,50.8941414890,20.6577086449,7475919.191,5639930.767,"Osiedle Na Stoku Kielce Obręb 0007, Nr działek- 854/5, 854/6, 854/13, 854/15",,ZADANIE ODRZUCONE,
"Siłownia zewnętrzna na wolnym powietrzu dla młodzieży, dorosłych i seniorów",50.8931331550,20.6548976898,7475720.911,5639819.523,"Tereny zielone przy ul. Przyborowskiego Kielce obręb 0007, nr działki 844/159",,ZADANIE ODRZUCONE,
"""Tereny rekreacyjno-sportowe na Prostej""",50.8637854773,20.6370958686,7474452.456,5636560.982,"25-371 Kielce, ul. Prosta 27a, nr obrębu 0017, nr działki 1360/2",Duże (powyżej 150 tys. zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,2170
Wodny plac zabaw,50.8627510919,20.6528913975,7475563.878,5636440.576,Teren zespołu obiektów sportowych przy ul. Szczecińska 1 w Kielcach; obiekt MOSiR nr działki: 1535/6,Duże (powyżej 150 tys. zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,1349
Plac zabaw w Niewachlowie,50.9030869589,20.5751287937,7470115.297,5640956.017,"Sąsiedztwo boiska przy ul. Miedzianej ( działka numer 361/3 o pow. 0.6448 ha, własność Gminy Kielce)",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,103
Remont ulic: Dąbrowskiej i Nowy Świat wraz z nawierzchnią i chodnikami oraz montaż kanalizacji deszczowej,50.8793458902,20.6316697598,7474079.104,5638293.763,ul.Dąbrowskiej i Nowy Świat,,ZADANIE ODRZUCONE,
"Budowa trzech parkingów, każdy po cztery miejsca postojowe (łącznie 12 miejsc parkingowych) na długości ulicy Aleksandry Dobrowolskiej 5A i 5 B",50.8877967425,20.6517487764,7475496.576,5639226.955,"ul. Aleksandry Dobrowolskiej, obręb 0011, nr działki 275/156",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,96
"Budowa parkingu, remont częściowy drogi i naprawa chodnika wzdłuż budynku Wojska Polskiego 5 w Kielcach",50.8653886446,20.6297680736,7473937.493,5636741.873,"Ul. Wojska Polskiego 5, obręb 0017, nr działki 1247 i 1244/36",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,125
"""Zielona Sienkiewka""- rewitalizacja Miasta Kielce poprzez budowę błękitno- zielonej infrastruktury- ogrody deszczowe i wertykalne- projekt pilotażowy",50.8708901196,20.6287944317,7473872.029,5637354.183,"Kielce ul. Sienkiewicza 76,74,72,29,28,26,9,10/12c, obręby 00016 i 0017, działki nr 136/2, 128, 127, 543, 553, 229, 1141, 460/1 (lub inne zaproponowane przez Miasto Kielce)",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,1055
"Zielona promenada ""biegiem"" Silnicy- ścieżki biegowe i Nordic Walking- I etap",50.8921789397,20.6341695786,7474262.098,5639720.399,"Obręby 0006, 0010, 0015, 0016, działki graniczne 274/1 i 849/1- działki miejskie wzdłuż rzeki Silnica- ok. 9 km trasy- do uzgodnienia w trakcie wytyczania, proponowane działki na urządzenia 915/98, 915/51 obręb 0006, 186/1, 186/4, 681/2, 293 obręb 0010",,ZADANIE ODRZUCONE,
Budowa boisk- do piłki ręcznej/ siatkówki i do kosza na Osiedlu Dąbrowa II w Kielcach,50.9069434014,20.6697678566,7476773.946,5641350.955,"Kielce, Osiedle Dąbrowa II, obręb 007, działka nr 2473",,ZADANIE ODRZUCONE,
Modernizacja chodników i miejsc parkingowych przy ul. Petyhorskiej,50.8542821509,20.6178081036,7473089.180,5635510.713,"Ulica Petyhorska, obręb 0023, nr działki 471/66, 471/75, 474/77, 471/77",Małe (do 150 tys.zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,196
Modernizacja zapomnianego osiedla w centrum Kielc- ul. Józefa Bema,50.8614102505,20.6341910362,7474246.655,5636297.778,"Ulica Józefa Bema, pomiędzy ulicą Stefana Żeromskiego i Wojska Polskiego, obejmująca 11 bloków mieszkalnych, w blokach mieszka ok. 150 rodzin",,ZADANIE ODRZUCONE,
Osiedle Czarnów. Wykonianie ścieżki dla pieszych do kościoła Miłosierdzia Bożego i Hospicjum z płyt chodnikowych lub kostki ceramicznej,50.8764687986,20.6041288376,7472139.228,5637983.752,Wejście od ul. Piekoszowskiej między blokami 46 i 46A zagajnikiem do kościoła. Obecnie prowizorka z połamanych płyt chodnikowych,Duże (powyżej 150 tys. zł),ZADANIE DOPUSZCZONE DO GŁOSOWANIA,1062
